RenameBrushes("world.worldspawn.Brush_1","Tile_30_00");
RenameBrushes("world.worldspawn.Brush_128","Tile_39_03");
RenameBrushes("world.worldspawn.Brush_129","Tile_40_03");
RenameBrushes("world.worldspawn.Brush_130","Floor_41_03");
RenameBrushes("world.worldspawn.Brush_131","Floor_42_03");
RenameBrushes("world.worldspawn.Brush_132","Floor_43_03");
RenameBrushes("world.worldspawn.Brush_133","Floor_44_03");
RenameBrushes("world.worldspawn.Brush_134","Floor_45_03");
RenameBrushes("world.worldspawn.Brush_135","Floor_46_03");
RenameBrushes("world.worldspawn.Brush_136","Floor_47_03");
RenameBrushes("world.worldspawn.Brush_137","Floor_48_03");
RenameBrushes("world.worldspawn.Brush_138","Floor_49_03");
RenameBrushes("world.worldspawn.Brush_139","Floor_50_03");
RenameBrushes("world.worldspawn.Brush_140","Floor_51_03");
RenameBrushes("world.worldspawn.Brush_141","Floor_52_03");
RenameBrushes("world.worldspawn.Brush_142","Floor_53_03");
RenameBrushes("world.worldspawn.Brush_143","Tile_54_03");
RenameBrushes("world.worldspawn.Brush_144","Tile_55_03");
RenameBrushes("world.worldspawn.Brush_145","Tile_56_03");
RenameBrushes("world.worldspawn.Brush_146","Tile_57_03");
RenameBrushes("world.worldspawn.Brush_147","Floor_58_03");
RenameBrushes("world.worldspawn.Brush_148","Tile_59_03");
RenameBrushes("world.worldspawn.Brush_149","Tile_03_04");
RenameBrushes("world.worldspawn.Brush_150","Floor_04_04");
RenameBrushes("world.worldspawn.Brush_151","Floor_05_04");
RenameBrushes("world.worldspawn.Brush_152","Floor_06_04");
RenameBrushes("world.worldspawn.Brush_153","Floor_07_04");
RenameBrushes("world.worldspawn.Brush_154","Floor_08_04");
RenameBrushes("world.worldspawn.Brush_155","Floor_09_04");
RenameBrushes("world.worldspawn.Brush_156","Floor_10_04");
RenameBrushes("world.worldspawn.Brush_157","Floor_11_04");
RenameBrushes("world.worldspawn.Brush_158","Floor_12_04");
RenameBrushes("world.worldspawn.Brush_159","Tile_13_04");
RenameBrushes("world.worldspawn.Brush_160","Floor_14_04");
RenameBrushes("world.worldspawn.Brush_161","Tile_15_04");
RenameBrushes("world.worldspawn.Brush_162","Floor_16_04");
RenameBrushes("world.worldspawn.Brush_163","Floor_17_04");
RenameBrushes("world.worldspawn.Brush_164","Floor_18_04");
RenameBrushes("world.worldspawn.Brush_165","Tile_19_04");
RenameBrushes("world.worldspawn.Brush_166","Tile_20_04");
RenameBrushes("world.worldspawn.Brush_167","Tile_21_04");
RenameBrushes("world.worldspawn.Brush_168","Tile_22_04");
RenameBrushes("world.worldspawn.Brush_169","Floor_23_04");
RenameBrushes("world.worldspawn.Brush_170","Tile_24_04");
RenameBrushes("world.worldspawn.Brush_171","Floor_25_04");
RenameBrushes("world.worldspawn.Brush_172","Floor_26_04");
RenameBrushes("world.worldspawn.Brush_173","Floor_27_04");
RenameBrushes("world.worldspawn.Brush_174","Floor_28_04");
RenameBrushes("world.worldspawn.Brush_175","Tile_29_04");
RenameBrushes("world.worldspawn.Brush_176","Tile_30_04");
RenameBrushes("world.worldspawn.Brush_177","Floor_31_04");
RenameBrushes("world.worldspawn.Brush_178","Floor_32_04");
RenameBrushes("world.worldspawn.Brush_179","Tile_33_04");
RenameBrushes("world.worldspawn.Brush_180","Tile_34_04");
RenameBrushes("world.worldspawn.Brush_181","Floor_35_04");
RenameBrushes("world.worldspawn.Brush_182","Floor_36_04");
RenameBrushes("world.worldspawn.Brush_183","Floor_37_04");
RenameBrushes("world.worldspawn.Brush_184","Floor_38_04");
RenameBrushes("world.worldspawn.Brush_185","Tile_39_04");
RenameBrushes("world.worldspawn.Brush_186","Tile_40_04");
RenameBrushes("world.worldspawn.Brush_187","Floor_41_04");
RenameBrushes("world.worldspawn.Brush_188","Tile_42_04");
RenameBrushes("world.worldspawn.Brush_189","Tile_43_04");
RenameBrushes("world.worldspawn.Brush_190","Tile_44_04");
RenameBrushes("world.worldspawn.Brush_191","Floor_44_04");
RenameBrushes("world.worldspawn.Brush_192","Floor_45_04");
RenameBrushes("world.worldspawn.Brush_193","Floor_46_04");
RenameBrushes("world.worldspawn.Brush_194","Floor_47_04");
RenameBrushes("world.worldspawn.Brush_195","Floor_48_04");
RenameBrushes("world.worldspawn.Brush_196","Floor_49_04");
RenameBrushes("world.worldspawn.Brush_197","Floor_50_04");
RenameBrushes("world.worldspawn.Brush_198","Floor_51_04");
RenameBrushes("world.worldspawn.Brush_199","Floor_52_04");
RenameBrushes("world.worldspawn.Brush_200","Tile_53_04");
RenameBrushes("world.worldspawn.Brush_201","Floor_53_04");
RenameBrushes("world.worldspawn.Brush_202","Tile_54_04");
RenameBrushes("world.worldspawn.Brush_203","Floor_54_04");
RenameBrushes("world.worldspawn.Brush_204","Floor_55_04");
RenameBrushes("world.worldspawn.Brush_205","Floor_56_04");
RenameBrushes("world.worldspawn.Brush_206","Tile_57_04");
RenameBrushes("world.worldspawn.Brush_207","Floor_57_04");
RenameBrushes("world.worldspawn.Brush_208","Floor_58_04");
RenameBrushes("world.worldspawn.Brush_209","Tile_59_04");
RenameBrushes("world.worldspawn.Brush_210","Tile_03_05");
RenameBrushes("world.worldspawn.Brush_211","Floor_04_05");
RenameBrushes("world.worldspawn.Brush_212","Floor_05_05");
RenameBrushes("world.worldspawn.Brush_213","Floor_06_05");
RenameBrushes("world.worldspawn.Brush_214","Floor_07_05");
RenameBrushes("world.worldspawn.Brush_215","Floor_08_05");
RenameBrushes("world.worldspawn.Brush_216","Floor_09_05");
RenameBrushes("world.worldspawn.Brush_217","Floor_10_05");
RenameBrushes("world.worldspawn.Brush_218","Floor_11_05");
RenameBrushes("world.worldspawn.Brush_219","Floor_12_05");
RenameBrushes("world.worldspawn.Brush_220","Tile_13_05");
RenameBrushes("world.worldspawn.Brush_221","Floor_14_05");
RenameBrushes("world.worldspawn.Brush_222","Tile_15_05");
RenameBrushes("world.worldspawn.Brush_223","Floor_16_05");
RenameBrushes("world.worldspawn.Brush_224","Floor_17_05");
RenameBrushes("world.worldspawn.Brush_225","Floor_18_05");
RenameBrushes("world.worldspawn.Brush_226","Floor_19_05");
RenameBrushes("world.worldspawn.Brush_227","Floor_20_05");
RenameBrushes("world.worldspawn.Brush_228","Floor_21_05");
RenameBrushes("world.worldspawn.Brush_229","Floor_22_05");
RenameBrushes("world.worldspawn.Brush_230","Floor_23_05");
RenameBrushes("world.worldspawn.Brush_231","Floor_24_05");
RenameBrushes("world.worldspawn.Brush_232","Floor_25_05");
RenameBrushes("world.worldspawn.Brush_233","Tile_26_05");
RenameBrushes("world.worldspawn.Brush_234","Floor_26_05");
RenameBrushes("world.worldspawn.Brush_235","Floor_27_05");
RenameBrushes("world.worldspawn.Brush_236","Floor_28_05");
RenameBrushes("world.worldspawn.Brush_237","Tile_29_05");
RenameBrushes("world.worldspawn.Brush_238","Tile_30_05");
RenameBrushes("world.worldspawn.Brush_239","Floor_31_05");
RenameBrushes("world.worldspawn.Brush_240","Floor_32_05");
RenameBrushes("world.worldspawn.Brush_241","Tile_33_05");
RenameBrushes("world.worldspawn.Brush_242","Tile_34_05");
RenameBrushes("world.worldspawn.Brush_243","Tile_35_05");
RenameBrushes("world.worldspawn.Brush_244","Floor_35_05");
RenameBrushes("world.worldspawn.Brush_245","Floor_36_05");
RenameBrushes("world.worldspawn.Brush_246","Tile_37_05");
RenameBrushes("world.worldspawn.Brush_247","Floor_37_05");
RenameBrushes("world.worldspawn.Brush_248","Floor_38_05");
RenameBrushes("world.worldspawn.Brush_249","Tile_39_05");
RenameBrushes("world.worldspawn.Brush_250","Tile_40_05");
RenameBrushes("world.worldspawn.Brush_251","Floor_41_05");
RenameBrushes("world.worldspawn.Brush_252","Tile_42_05");
RenameBrushes("world.worldspawn.Brush_253","Tile_43_05");
RenameBrushes("world.worldspawn.Brush_254","Floor_44_05");
RenameBrushes("world.worldspawn.Brush_255","Floor_45_05");
RenameBrushes("world.worldspawn.Brush_256","Floor_46_05");
RenameBrushes("world.worldspawn.Brush_257","Floor_47_05");
RenameBrushes("world.worldspawn.Brush_258","Floor_48_05");
RenameBrushes("world.worldspawn.Brush_259","Floor_49_05");
RenameBrushes("world.worldspawn.Brush_260","Floor_50_05");
RenameBrushes("world.worldspawn.Brush_261","Floor_51_05");
RenameBrushes("world.worldspawn.Brush_262","Floor_52_05");
RenameBrushes("world.worldspawn.Brush_263","Tile_53_05");
RenameBrushes("world.worldspawn.Brush_264","Floor_53_05");
RenameBrushes("world.worldspawn.Brush_265","Tile_54_05");
RenameBrushes("world.worldspawn.Brush_266","Floor_55_05");
RenameBrushes("world.worldspawn.Brush_267","Floor_56_05");
RenameBrushes("world.worldspawn.Brush_268","Tile_57_05");
RenameBrushes("world.worldspawn.Brush_269","Floor_58_05");
RenameBrushes("world.worldspawn.Brush_270","Tile_59_05");
RenameBrushes("world.worldspawn.Brush_271","Tile_03_06");
RenameBrushes("world.worldspawn.Brush_272","Floor_04_06");
RenameBrushes("world.worldspawn.Brush_273","Floor_05_06");
RenameBrushes("world.worldspawn.Brush_274","Floor_06_06");
RenameBrushes("world.worldspawn.Brush_275","Floor_07_06");
RenameBrushes("world.worldspawn.Brush_276","Floor_08_06");
RenameBrushes("world.worldspawn.Brush_277","Floor_09_06");
RenameBrushes("world.worldspawn.Brush_278","Floor_10_06");
RenameBrushes("world.worldspawn.Brush_279","Floor_11_06");
RenameBrushes("world.worldspawn.Brush_280","Floor_12_06");
RenameBrushes("world.worldspawn.Brush_281","Floor_13_06");
RenameBrushes("world.worldspawn.Brush_282","Floor_14_06");
RenameBrushes("world.worldspawn.Brush_283","Floor_15_06");
RenameBrushes("world.worldspawn.Brush_284","Floor_16_06");
RenameBrushes("world.worldspawn.Brush_285","Floor_17_06");
RenameBrushes("world.worldspawn.Brush_286","Floor_18_06");
RenameBrushes("world.worldspawn.Brush_287","Tile_19_06");
RenameBrushes("world.worldspawn.Brush_288","Tile_20_06");
RenameBrushes("world.worldspawn.Brush_289","Tile_21_06");
RenameBrushes("world.worldspawn.Brush_290","Tile_22_06");
RenameBrushes("world.worldspawn.Brush_291","Floor_23_06");
RenameBrushes("world.worldspawn.Brush_292","Floor_24_06");
RenameBrushes("world.worldspawn.Brush_293","Floor_25_06");
RenameBrushes("world.worldspawn.Brush_294","Tile_26_06");
RenameBrushes("world.worldspawn.Brush_295","Floor_27_06");
RenameBrushes("world.worldspawn.Brush_296","Floor_28_06");
RenameBrushes("world.worldspawn.Brush_297","Tile_29_06");
RenameBrushes("world.worldspawn.Brush_298","Tile_30_06");
RenameBrushes("world.worldspawn.Brush_299","Floor_31_06");
RenameBrushes("world.worldspawn.Brush_300","Floor_32_06");
RenameBrushes("world.worldspawn.Brush_301","Tile_33_06");
RenameBrushes("world.worldspawn.Brush_302","Tile_35_06");
RenameBrushes("world.worldspawn.Brush_303","Floor_36_06");
RenameBrushes("world.worldspawn.Brush_304","Tile_37_06");
RenameBrushes("world.worldspawn.Brush_305","Floor_38_06");
RenameBrushes("world.worldspawn.Brush_306","Floor_39_06");
RenameBrushes("world.worldspawn.Brush_307","Floor_40_06");
RenameBrushes("world.worldspawn.Brush_308","Floor_41_06");
RenameBrushes("world.worldspawn.Brush_309","Tile_42_06");
RenameBrushes("world.worldspawn.Brush_310","Tile_43_06");
RenameBrushes("world.worldspawn.Brush_311","Tile_44_06");
RenameBrushes("world.worldspawn.Brush_312","Floor_44_06");
RenameBrushes("world.worldspawn.Brush_313","Floor_45_06");
RenameBrushes("world.worldspawn.Brush_314","Floor_46_06");
RenameBrushes("world.worldspawn.Brush_315","Floor_47_06");
RenameBrushes("world.worldspawn.Brush_316","Floor_48_06");
RenameBrushes("world.worldspawn.Brush_317","Floor_49_06");
RenameBrushes("world.worldspawn.Brush_318","Floor_50_06");
RenameBrushes("world.worldspawn.Brush_319","Floor_51_06");
RenameBrushes("world.worldspawn.Brush_320","Floor_52_06");
RenameBrushes("world.worldspawn.Brush_321","Floor_53_06");
RenameBrushes("world.worldspawn.Brush_322","Floor_54_06");
RenameBrushes("world.worldspawn.Brush_323","Floor_55_06");
RenameBrushes("world.worldspawn.Brush_324","Floor_56_06");
RenameBrushes("world.worldspawn.Brush_325","Floor_57_06");
RenameBrushes("world.worldspawn.Brush_326","Floor_58_06");
RenameBrushes("world.worldspawn.Brush_327","Tile_59_06");
RenameBrushes("world.worldspawn.Brush_328","Tile_03_07");
RenameBrushes("world.worldspawn.Brush_329","Floor_04_07");
RenameBrushes("world.worldspawn.Brush_330","Floor_05_07");
RenameBrushes("world.worldspawn.Brush_331","Floor_06_07");
RenameBrushes("world.worldspawn.Brush_332","Floor_07_07");
RenameBrushes("world.worldspawn.Brush_333","Floor_08_07");
RenameBrushes("world.worldspawn.Brush_334","Floor_09_07");
RenameBrushes("world.worldspawn.Brush_335","Floor_10_07");
RenameBrushes("world.worldspawn.Brush_336","Floor_11_07");
RenameBrushes("world.worldspawn.Brush_337","Floor_12_07");
RenameBrushes("world.worldspawn.Brush_338","Floor_13_07");
RenameBrushes("world.worldspawn.Brush_339","Floor_14_07");
RenameBrushes("world.worldspawn.Brush_340","Tile_15_07");
RenameBrushes("world.worldspawn.Brush_341","Floor_16_07");
RenameBrushes("world.worldspawn.Brush_342","Floor_17_07");
RenameBrushes("world.worldspawn.Brush_343","Floor_18_07");
RenameBrushes("world.worldspawn.Brush_344","Tile_19_07");
RenameBrushes("world.worldspawn.Brush_345","Tile_22_07");
RenameBrushes("world.worldspawn.Brush_346","Tile_23_07");
RenameBrushes("world.worldspawn.Brush_347","Floor_24_07");
RenameBrushes("world.worldspawn.Brush_348","Tile_25_07");
RenameBrushes("world.worldspawn.Brush_349","Tile_26_07");
RenameBrushes("world.worldspawn.Brush_350","Floor_27_07");
RenameBrushes("world.worldspawn.Brush_351","Floor_28_07");
RenameBrushes("world.worldspawn.Brush_352","Tile_29_07");
RenameBrushes("world.worldspawn.Brush_353","Tile_30_07");
RenameBrushes("world.worldspawn.Brush_354","Floor_31_07");
RenameBrushes("world.worldspawn.Brush_355","Floor_32_07");
RenameBrushes("world.worldspawn.Brush_356","Tile_33_07");
RenameBrushes("world.worldspawn.Brush_357","Tile_34_07");
RenameBrushes("world.worldspawn.Brush_358","Tile_35_07");
RenameBrushes("world.worldspawn.Brush_359","Floor_36_07");
RenameBrushes("world.worldspawn.Brush_360","Tile_37_07");
RenameBrushes("world.worldspawn.Brush_361","Tile_38_07");
RenameBrushes("world.worldspawn.Brush_362","Tile_39_07");
RenameBrushes("world.worldspawn.Brush_363","Tile_40_07");
RenameBrushes("world.worldspawn.Brush_364","Tile_41_07");
RenameBrushes("world.worldspawn.Brush_365","Tile_44_07");
RenameBrushes("world.worldspawn.Brush_366","Tile_45_07");
RenameBrushes("world.worldspawn.Brush_367","Floor_45_07");
RenameBrushes("world.worldspawn.Brush_368","Floor_46_07");
RenameBrushes("world.worldspawn.Brush_369","Floor_47_07");
RenameBrushes("world.worldspawn.Brush_370","Tile_48_07");
RenameBrushes("world.worldspawn.Brush_371","Floor_48_07");
RenameBrushes("world.worldspawn.Brush_372","Tile_49_07");
RenameBrushes("world.worldspawn.Brush_373","Tile_50_07");
RenameBrushes("world.worldspawn.Brush_374","Floor_50_07");
RenameBrushes("world.worldspawn.Brush_375","Tile_51_07");
RenameBrushes("world.worldspawn.Brush_376","Floor_51_07");
RenameBrushes("world.worldspawn.Brush_377","Tile_52_07");
RenameBrushes("world.worldspawn.Brush_378","Tile_53_07");
RenameBrushes("world.worldspawn.Brush_379","Tile_54_07");
RenameBrushes("world.worldspawn.Brush_380","Tile_55_07");
RenameBrushes("world.worldspawn.Brush_381","Floor_56_07");
RenameBrushes("world.worldspawn.Brush_382","Tile_57_07");
RenameBrushes("world.worldspawn.Brush_383","Tile_58_07");
RenameBrushes("world.worldspawn.Brush_384","Tile_03_08");
RenameBrushes("world.worldspawn.Brush_385","Floor_04_08");
RenameBrushes("world.worldspawn.Brush_386","Floor_05_08");
RenameBrushes("world.worldspawn.Brush_387","Floor_06_08");
RenameBrushes("world.worldspawn.Brush_388","Floor_07_08");
RenameBrushes("world.worldspawn.Brush_389","Floor_08_08");
RenameBrushes("world.worldspawn.Brush_390","Floor_09_08");
RenameBrushes("world.worldspawn.Brush_391","Floor_10_08");
RenameBrushes("world.worldspawn.Brush_392","Floor_11_08");
RenameBrushes("world.worldspawn.Brush_393","Floor_12_08");
RenameBrushes("world.worldspawn.Brush_394","Floor_13_08");
RenameBrushes("world.worldspawn.Brush_395","Floor_14_08");
RenameBrushes("world.worldspawn.Brush_396","Tile_15_08");
RenameBrushes("world.worldspawn.Brush_397","Floor_16_08");
RenameBrushes("world.worldspawn.Brush_398","Floor_17_08");
RenameBrushes("world.worldspawn.Brush_399","Floor_18_08");
RenameBrushes("world.worldspawn.Brush_400","Tile_19_08");
RenameBrushes("world.worldspawn.Brush_401","Tile_20_08");
RenameBrushes("world.worldspawn.Brush_402","Tile_21_08");
RenameBrushes("world.worldspawn.Brush_403","Floor_22_08");
RenameBrushes("world.worldspawn.Brush_404","Floor_23_08");
RenameBrushes("world.worldspawn.Brush_405","Floor_24_08");
RenameBrushes("world.worldspawn.Brush_406","Floor_25_08");
RenameBrushes("world.worldspawn.Brush_407","Tile_26_08");
RenameBrushes("world.worldspawn.Brush_408","Floor_27_08");
RenameBrushes("world.worldspawn.Brush_409","Floor_28_08");
RenameBrushes("world.worldspawn.Brush_410","Tile_29_08");
RenameBrushes("world.worldspawn.Brush_411","Tile_30_08");
RenameBrushes("world.worldspawn.Brush_412","Floor_30_08");
RenameBrushes("world.worldspawn.Brush_413","Floor_31_08");
RenameBrushes("world.worldspawn.Brush_414","Floor_32_08");
RenameBrushes("world.worldspawn.Brush_415","Floor_33_08");
RenameBrushes("world.worldspawn.Brush_416","Floor_34_08");
RenameBrushes("world.worldspawn.Brush_417","Tile_35_08");
RenameBrushes("world.worldspawn.Brush_418","Floor_35_08");
RenameBrushes("world.worldspawn.Brush_419","Floor_36_08");
RenameBrushes("world.worldspawn.Brush_420","Tile_37_08");
RenameBrushes("world.worldspawn.Brush_421","Floor_37_08");
RenameBrushes("world.worldspawn.Brush_422","Floor_38_08");
RenameBrushes("world.worldspawn.Brush_423","Tile_39_08");
RenameBrushes("world.worldspawn.Brush_424","Tile_43_08");
RenameBrushes("world.worldspawn.Brush_425","Tile_44_08");
RenameBrushes("world.worldspawn.Brush_426","Tile_45_08");
RenameBrushes("world.worldspawn.Brush_427","Floor_46_08");
RenameBrushes("world.worldspawn.Brush_428","Tile_47_08");
RenameBrushes("world.worldspawn.Brush_429","Tile_48_08");
RenameBrushes("world.worldspawn.Brush_430","Tile_49_08");
RenameBrushes("world.worldspawn.Brush_431","Tile_50_08");
RenameBrushes("world.worldspawn.Brush_432","Tile_51_08");
RenameBrushes("world.worldspawn.Brush_433","Tile_55_08");
RenameBrushes("world.worldspawn.Brush_434","Floor_56_08");
RenameBrushes("world.worldspawn.Brush_435","Tile_57_08");
RenameBrushes("world.worldspawn.Brush_436","Tile_02_09");
RenameBrushes("world.worldspawn.Brush_437","Tile_03_09");
RenameBrushes("world.worldspawn.Brush_438","Tile_04_09");
RenameBrushes("world.worldspawn.Brush_439","Tile_05_09");
RenameBrushes("world.worldspawn.Brush_440","Tile_06_09");
RenameBrushes("world.worldspawn.Brush_441","Tile_07_09");
RenameBrushes("world.worldspawn.Brush_442","Tile_08_09");
RenameBrushes("world.worldspawn.Brush_443","Floor_09_09");
RenameBrushes("world.worldspawn.Brush_444","Tile_10_09");
RenameBrushes("world.worldspawn.Brush_445","Tile_11_09");
RenameBrushes("world.worldspawn.Brush_446","Tile_12_09");
RenameBrushes("world.worldspawn.Brush_447","Tile_13_09");
RenameBrushes("world.worldspawn.Brush_448","Floor_14_09");
RenameBrushes("world.worldspawn.Brush_449","Tile_15_09");
RenameBrushes("world.worldspawn.Brush_450","Tile_16_09");
